URL,Category,Sub Category,Date,Time,Title,Content,View,Share,Comment_info
https://www.sinchew.com.my/content/content_2343402.html,政治/ 阿兹敏：发生爬树应考事件·“沙政府没建树才垮台”止篱,全国,政治,2020-09-15,21:05:12, （亚庇15日讯）国际贸易及工业部高级部长拿督斯里阿兹敏阿里今日批评以民兴党为首的联合州政府在过去2年执政时，没有为沙巴带来发展，才会导致州政权垮台。 他指出，若沙菲益真有诚意为沙巴特别是郊区带来发展，就不会发生薇薇奥娜为了更好的网络信号，爬树应考的事情。 “若沙菲益这么厉害，为何不把宽频和网络信号带入古达和必打士，薇薇奥娜就无需爬树应考。” 阿兹敏今日在斗亚兰为土团党苏拉曼州席候选人拿督哈芝芝诺站台时，也提及沙巴州之所以无法获得外资投资，主要是民兴党和沙菲益的缘故，并促请出席者若要让大批外资涌入沙巴投资，就应该换政府。 要沙更繁荣应支持国盟 他说，砂拉越民众现在高兴了，因为联邦政府履行大马协议，给予他们石油税，若要沙巴更繁荣，就应该拒绝民兴党，支持国盟。 “外资投资须获得联邦政府的同意，负责管理的就在你们面前（阿兹敏），奖掖是联邦负责，就算是要提高石油税，也是需要联邦政府才能让国油同意的。” 他也挑战沙菲益前来苏拉曼州席与哈芝芝辩论，让选民来衡量他们两人的表现，到底谁才是沙巴的叛徒。 他在稍后也与哈芝芝接收多名前民兴党和公正党领袖的入党表格，并为他们带上国盟的帽子。   ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343368.html,沙巴西海岸/ 反驳百年木山经营权·阿尼法要告沙菲益,全国,政治,2020-09-15,19:25:20,（亚庇15日讯）沙巴看守首长拿督斯里沙菲益发表前首长两兄弟家族获得100年木山地经营权的言论，对此，爱沙党主席拿督斯里阿尼法阿曼驳斥沙菲益用肮脏竞选手段攻击他和他的家人，他会在选举过后，向对方采取法律行动。 阿尼法今日发文告，强烈否认沙菲益对他、他兄长及家人的指控，并表示他不敢相信沙菲益为了赢得选举，用下流手段中伤他和其家人。 “看来民兴党并没有信心执政。” 他说，他不打算浪费时间在对方身上，眼前最重要的是沙巴人民。 爱沙党发表竞选宣言 此外，他说，爱沙党今晚将发表名为“我承诺”（Aku Janji）的竞选宣言。 沙菲益昨日在古纳的一项集会上，展示沙巴基金局分别在2015及2018年，把2片木山地批予前首长两兄弟家族公司，经营各长达100年的文件，并挑战前首长入禀法庭起诉他。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343352.html,全国综合/ 纳吉：意味菲索沙可求偿“解决”·“沙菲益要求谈判犯大错”,全国,政治,2020-09-15,19:16:12,（吉隆坡15日讯）前首相拿督斯里纳吉非议沙巴看守首长拿督斯里沙菲益，在处理菲律宾要索回沙巴州课题上犯下大错，认为这将为沙巴和大马带来持久的问题。 纳吉今日在脸书贴文指出，沙菲益在8月28日突然发表声明要与菲律宾谈判有关索回沙巴的课题。 “当他这么说，沙菲益已经给予菲律宾索回沙巴的依据（或合法性）。这是在外交中是最基本的事情，但他却做错了，无论是否有意。 “沙菲益不明白当首长正式表示可以谈判，意味他们可以要求各种其他赔偿来‘解决’。可以讨论意思是可以解决，对吗？” 纳吉表示，有鉴于此，国阵政府不曾理会和不曾要与菲律宾商讨有关索回沙巴的课题，直到他们在1970年代关闭理赔处。 他表示，他在担任首相9年期间，菲律宾政府不曾挑起索回沙巴课题，有的只是苏禄的基兰（Kiram）家族。 “沙菲益发表的声明不到4天，菲律宾政府公布他们将正式重新开放索回沙巴的办公室。一旦菲律宾办公室重新开放，长远下来将引发各种争论、问题和对国家的安全威胁，最终将损害沙巴和大马。”   ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343347.html,政治/ 林吉祥：恢复清廉正义·盼沙巴人刮改变旋风,全国,政治,2020-09-15,20:58:42, （山打根15日讯）民主行动党依斯干达公主城国会议员林吉祥呼吁沙巴人刮起一股改变旋风，让民兴党+大胜并拿下三分之二多数议席，以引领大马在第15届全国大选中，恢复为清廉、正义且进步之国。 “沙巴州选非常重要，不只攸关沙巴前途，也与大马前景息息相关。” 林吉祥今日发文告，也对希盟政府原本要在5年任期里推动廉政、体制改革、正义，为全民谋福利，却在22个月后因被非法夺权告终，而感到极度失望。 “我们还有很漫长的路要走，我们也务必向来自必达士的勇敢少女薇薇奥娜那样坚毅和不轻言放弃，为建立一个新沙巴和新马来西亚而斗争。” 447人大混战严重分裂 林吉祥说，沙巴州选有447名候选人，不但在大马创下纪录，也可以竞逐世界纪录。 他说，选举委员会是最大获益者，因为如果有200至300名候选人按柜金被没收，选委会就很可能进账100至150万令吉。 “这也凸显出沙巴在大马建国半个世纪后，沙巴人民出现的严重分裂。” 黄诗怡：取消提升基设政治报复 行动党山打根国会议员黄诗怡表示，国盟政府取消山打根数百万令吉的基设提升计划，根本是政治报复。 她召开新闻发布会说，国盟政府取消的，是山打根人极为需要的基设计划，而这笔特别拨款已于2019年，获前任财政部长林冠英批准。 被问及前任山打根国会议员已故拿督黄天发提出发放工作准证予在本州生活已久的非法移民，黄诗怡解释说，其父亲非常同情在山打根出生的无国籍孩童，认为要给他们工作及受教育的机会，同时能透过发放工作准证，收集他们的指纹及资料。 她说，无国籍群体因没有国家愿意收留，生病入院时的费用也比国人高出3倍，无论对他们或对国家皆是一种负担。 不过，令她感到可笑的是，内政部长拿督斯里韩沙再努丁早前却宣布，让非法移民及无国籍群体统一使用IMM13（难民证）。 出席者包括行动党丹绒巴拔州议席候选人拿督潘明丰、伊罗普拉州议席候选人张克骏及居銮国会议员黄书琪。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343328.html,求真/ 沙警察总部：传言不实·没颁布24小时海上宵禁令,全国,求真,2020-09-15,21:09:09,（亚庇15日讯）沙巴警察总部否认曾颁布“沙巴东海岸7县24小时宵禁”的命令，强调该则在社交媒体广传的是不实信息。 沙巴警察总监拿督哈扎尼今日强调，该项不实信息会对沙巴民众造成恐慌，特别是现在正值沙巴州选竞选期间。 “这是不负责任者散播的不实言论和信息，警方不曾发出过相关指令。” 他发文告说，沙巴警方所发布的第145项宵禁令是从9月2至17日，傍晚6时至隔天早上6时。 他指出，海上宵禁令实施的地点是东海岸离岸3海里以外的地区，3海里以内的海域则豁免该项海上宵禁令。 他补充，尽管在1967年警察法令下，警察总监可颁布长达24小时的宵禁命令，但亦赋予警察总监斟酌和放宽条件的权力。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343327.html,求真/ 永旺：公司遭冒名·小心中奖欺诈,全国,求真,2020-09-15,21:07:06,（吉隆坡15日讯）永旺（AEON）提醒民众，提防冒用该公司名义宣称，通知中奖的诈骗手段。 马来西亚永旺零售昨晚在官方脸书发布帖文表示，该公司近日接到消息，有顾客接获上述诈骗信息。 “这些信息是通知我们的顾客，即他们已被选为AEON促销及市场活动的中奖者；这也是类似手段的常规模式。” 永旺表示，这些冒用该公司名义、标志或该公司董事名义的诈骗手段，是为了骗取公众的金钱或套取他们的敏感资讯。 “我们要声明，类似信息并不是由我们发出的，目前我们并没有委任第三方进行任何市场及促销活动，除非我们通过官方平台作出公告。我们要提醒公众提高警惕，不要成为类似骗局的受害者。” “若收到不知名人士发出的任何相关欺诈信息，请不要犹豫联络我们的热线1-300-80-AEON (2366)，向我们求证。” ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343326.html,求真/ 《Kosmo!》遭冒名线上筹款·网民受促勿坠骗局,全国,求真,2020-09-15,20:58:39,（八打灵再也14日讯）马来报章《Kosmo!》促请社交媒体网民提高警惕，切勿跌入冒用相同名字的假社交帐号的线上筹款骗局。 《Kosmo!》现在的真实线上帐号的标志是单纯红底白字的“K! Digital”，不是拥有多元色彩的“Kosmo! Online Suara kontemporasi”的标志，两个平台的名称虽一样，但标志却有不同，稍不留意容易视假为真。 根据《Kosmo!》说明，假帐号在本月初上线，并上传了几张病人的故事，以博取公众的同情和善款，而假帐号所涉及的这一切与《Kosmo!》没有关联，也不为任何诈骗负上责任。 《Kosmo!》强调，其公司Media Mulia有限公司曾对社交媒体的假标志进行报案，并劝请民众以拥有超过46万粉丝的《Kosmo Online》和“K! Digital”标志的官方帐号发布的新闻为准。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343478.html,即时国际/ 换车道突又转回·送餐员被抛飞轿车撞后逃,国际,即时,2020-09-16,07:54:48,（新加坡16日讯）已经亮起信号灯丶正要切换车道的汽车突然改变主意返回原本的车道，导致骑着摩托车的送餐员遭连人带车被撞翻，汽车被指扬长而去，送餐员父亲网上发贴文找目击者，希望可以揪出肇祸司机。 这起车祸发生在昨日（13日）中午12时12分，地点是在中央快速公路（CTE）。 据网上流传的视频显示，一辆银色轿车原本行驶在第三条车道，突然汽车开启信号灯转迅速切入第五条车道时，跟着不知何故改变主意，汽车又开回到第四条车道，导致与原本骑行在第四条车道的一辆摩托车发生碰撞，骑士当场被抛飞落地。 从视频可见，骑士背着送餐盒，连人带车被撞翻，然而银色轿车却没有停下，反而扬长而去。而跟在摩托车后方的车辆及时刹车，才没有撞上骑士。 身穿短裤T恤的骑士被抛飞落地后，马上站起来并向后方车子招手示意，随后一拐一拐地走回自己的电单车。 一名自称是送餐员父亲的网民“Tan Eng Ann”在事发后上载贴文说，视频中的骑士是他儿子，视频由一名好心的德士司机，也就是事发时在儿子后方的车辆所提供。 他在留言指出，儿子没有住院，但事后已经去报警，并且希望目击者能够联系他，以便提供肇事车子的车牌。 （联合早报）  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343477.html,即时国际/ “中国打压内蒙文化”·蒙古国抗议王毅到访,国际,即时,2020-09-16,07:44:46,  （乌兰巴托16日综合讯）中国当局被控在内蒙古打压蒙古族的母语和文化，蒙古国首都乌兰巴托（Ulaanbaatar）当地时间15日聚集大约100名示威者，抗议中国外交部长、国务委员王毅到访。 路透社报导，示威群众聚集在蒙古国政府宫（Government Palace）前的苏赫巴托尔广场（Sukhbaatar Square），高喊“保卫我们的母语”、“王毅走开”，过程大致和平。 根据中国的方案，内蒙古自今年秋季起，小学一年级和初中一年级先使用统编语文教材，2021年小学一年级和初中一年级使用统编“道德与法治”（政治）教材，2022年初中一年级使用统编“历史”教材，并使用国家通用语言文字、也就是汉语授课。 中国宣称这项政策目的为推动民族团结，并坚称仍有空间在其他学科和年级使用蒙古语文授课。 但政策仍引发蒙古族人罕见抗议和罢课，人权团体也指控，北京试图抹杀蒙古民族文化。 位于美国的南蒙古人权信息中心（Southern Mongolian Human Rights Information Center），昨天控诉中国当局要把内蒙古变成“警察社会”，表示警方在3周抗议期间关押4000至5000人，至少9人丧失性命。 蒙古国政府迄今未发表相关评论。 出席抗议的萨满苏赫巴托尔（Khaliun Sukhbaatar）告诉路透社：“我们的领袖必须发声。如果我们的政府以国际关系和经济稳定为由默不作声，蒙古族人正一个一个被消灭，蒙古将不复存在。” 蒙古国的经济高度仰赖中国。预料中国将在王毅2天访问期间，提供蒙古国7亿人民币（约马币4.2亿元）援款。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343475.html,即时国际/ 乘巴士找猎物·男子刚出狱又非礼四女生,国际,即时,2020-09-16,07:27:47,  （新加坡16日讯）巴士痴汉出狱不到一个月又犯案，落网被控後，保释期间死性不改，再在巴士上先後非礼两名13岁少女，昨午认罪。 据新明日报报道，被告是41岁的欧亚裔男子克里维（Clive Hilary Cheng Kiat Vaz），案发时无业。他曾在2018年12月因非礼罪入狱，去年1月19出狱，怎料却不知悔改，获释不到一个月後又干案。 他一共面对4项非礼控状，指他在2019年2月11日至今年8月3日期间，非礼4名女性。他原本因涉非礼两名女性，在去年3月12日被逮捕和控上法庭，岂料却在获得保释後，继续犯案。 案情显示，去年5月26日晚上，一名13岁女生和父母及妹妹在克拉码头一带乘搭巴士。四人坐在巴士的上层，父母坐在前排座位，女生与妹妹则坐在後面。 被告上巴士後，特意坐在女生的後面，不久後竟伸手穿过座位和车窗之间的窄缝，触摸她的右胸，女生感到被侵犯，转头看被告，对方才收手。女生怕得不知所措，不停咬指甲，直到抵达目的地後，才告诉母亲。 称非礼能解压天天搭巴寻目标 被告称非礼人能解压，一天可乘搭29趟巴士寻目标。 被告事後承认，习惯漫无目的地的乘搭巴士，而调查显示，被告单在去年3月间，每天竟乘搭13至29趟巴士。 他称，这麽做能让他非礼女性，是解压的一种方式，还补充说喜欢从女性身後抚摸她们。被告昨午认罪，案展至本周五下判。 （联合早报）  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343474.html,即时国际/ 姐弟恋情变·女佣劈腿两男遭男友勒死,国际,即时,2020-09-16,07:11:15,（新加坡16日讯）姐弟恋情变酿命案！谈婚论嫁的女友劈腿又提分手，客工求复合被拒，涉先后用毛巾和束绳勒颈，最后再硬扭女友脖子以绝后患。 这起谋杀案发生在2018年12月30日，地点是新加坡芽笼一带，威士特豪路（Westerhout Road）的一家廉价酒店客房。 被告是31岁的孟加拉籍油漆客工阿末沙林，他被指在案发当天傍晚5时15分至晚上8点15分之间，在酒店客房内谋杀34岁印尼女佣诺希答雅缇（Nurhidayati），案件今早开审。 控方开庭陈词显示，被告与死者从2012年5月开始交往，两周约会一次，每月会发生一次性关系。两人的恋情原本已到谈论婚嫁的阶段，双方曾说好，在2018年12月结婚。 不料，死者在2018年10月至11月间，认识了另一名孟加拉籍客工，两人在认识三周后就到酒店开房，被告事后发现死者劈腿而萌起杀人的念头。 他在案发前一周已准备好了束绳（drawstring），打算与死者开房之际勒死她，不过死者承诺与“情人”分手，继续跟被告在一起，被告才打消了杀人的念头。 岂料，死者事后打电话给被告提分手，被告恼羞成怒，铁下心要杀了死者。 他约死者在案发当天到酒店开房，两人性交后，被告要求检查死者手机，也要求她与“情人”分手，不过死者不肯。 被告气得三次将毛巾捆住死者颈部，但前两次没有将毛巾拉紧，第三次则是一脚踩在毛巾一端，用力拉着毛巾另一端，直到死者双耳出血，不再反抗为止。 他之后听见死者嘴巴和鼻子发出声音，又用毛巾塞住对方嘴巴，再用束绳捆绑颈部并打结，为免除后患，被告还扭了女友的脖子。 验尸报告显示，死者死因为被勒死和颈椎骨（cervical spine）受伤导致。 死者半年劈腿2次 死者在2018年5月至6月间，曾与一名孟加拉籍客工交往，每个月会见面一次，她当时还在和被告交往，后者怀疑死者劈腿后，曾质问死者。 被告当时确认死者劈腿后与对方分手，并要求母亲和朋友帮他找结婚对象。母亲之后安排被告在2019年2月与一名女子结婚。 不过，被告与死者在2018年7月至8月间又复合，没想到死者之后又劈腿，结果酿命案。 “床上功夫不如人”律师：死者激怒被告 律师今早在庭上表示，被告发现死者劈腿后，变得愤怒丶妒忌且焦虑，被诊断案发时患有适应障碍症，希望能减轻犯罪责任（diminished responsibility）。 律师也表示，辩方另一个辩护立场是，死者死前对被告说：“其他男人床上功夫比你好，又比你有经济能力，不信的话我把录像拍下来，下周拿给你看！”。 律师指被告听了后被激怒，自制能力以及判断能力受影响，才会杀死死者。 控方虽同意被告案发时患有适应障碍症，但认为病情没有那么严重，不能以此减轻犯罪责任。 控方也认为，死者没说出激怒被告的话，那是被告编造出来的谎言。 谎称家里有急事被告欲逃回国 被告犯案后，拿了死者的钱和手机返回宿舍，隔天向公司谎称家里有急事，要当天回国。 被告在杀害死者后，拿了对方钱包里的30元丶手机和易通卡，然后回到客工宿舍。 他把杀人的事告知室友，并要对方帮忙将1000元汇给家人。 被告在冲完凉后，在外流荡了一整夜，隔天早上传简讯给公司人事部，说家里有急事，要当天回国。 他在早上10时45分到公司后，遭警方逮捕。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343473.html,即时国际/ 球鞋昂贵买不起·中学生卖肉丸赚钱,国际,即时,2020-09-16,06:57:59, （泰国·曼谷16日讯）泰国一名15岁中学生吉迪塔，他因为央求父亲购买价值过万铢（约1323令吉）球鞋未果，於是决定通过自己的努力，在街边摆摊卖猪肉丸赚钱，一方面能够赚钱购买自己喜爱的东西，一方面也可帮补家计，从而减轻父母的负担。 吉迪塔透露，自己就读当地一所中学高中一年级，在此之前，他因为看中某知名球鞋品牌的一双鞋子，其价值超过万铢，於是决定跟父亲要钱，不过遭到拒绝。 事後，父亲便教育他要依靠自己的能力购买球鞋，他便决定在每天放学後，自己出钱买下家里的猪肉丸来摆摊赚钱。之後，他便改变每天的作息时间，从每天早上7时起床，改为早上6时起床，利用中间的一个小时来准备材料和酱油，以便在晚上8时拿到街边摆摊，平均一天下来，他共计卖出超过250串猪肉丸。 吉迪塔说，以前他认为自己一无是处，加上没有任何专长，所以从来也没有想过未来要从事甚麽职业，但经过这一次，他已经对将来有了初步的规画，同时也有了新的人生目标。 （泰国世界日报） ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343471.html,即时国际/ 妇人失神抡刀割喉·3岁女儿枉死,国际,即时,2020-09-16,06:42:24,  （泰国·曼谷16日讯）猜疑作祟？泰国一名母亲疑因精神错乱，疑心自己和两个女儿会被强奸，竟然拿起菜刀杀死正在熟睡的3岁小女儿，在她打算割喉自杀的时候，丈夫及时制止，但是小女儿的枉死让他十分悲痛。 素叻他尼府喷平县警署长斯霖猜警上校昨天透露，当局於14日晚上8时30分接到报案，当地一名女子突然精神错乱，变得狂暴不已，冲进厨房拿起菜刀割正在睡觉的女儿的喉咙，当局立刻安排警员前往位於橡胶园内的事发居所控制了肇事者咘帕，并且发现她身上都是血迹，脖子上还有两处刀子割的伤痕。 此外，警方在事发地住所内发现已经身亡的3岁女童小艾，脖子有致命的刀伤，一床的血迹，死状十分凄惨。 小艾的母亲供称，女儿确实是自己亲手杀死的，她和丈夫一共生育了3个孩子，受雇割胶养家。一直以来，她为很多琐事烦恼，十分的焦虑，心生自杀念头，但是很担心小女儿没有人照顾，更害怕小女儿遭受歹人伤害，甚至强奸。 事发前，丈夫和大的孩子在玩手机，她和小女儿在床上睡觉，不知为何，自己就跑到厨房拿起菜刀，对着小女儿的脖子割下去，在她打算割大孩子的时候，闻声的丈夫回过了头，她才把菜刀架在自己的脖子上，打算一刀了结了自己的生命，但是最後被丈夫抢下了刀子。 肇事者的丈夫萨提（43岁）指出，妻子平时也没有甚麽异常之处，事发前，他们两人也没有发生过争吵，而且家里也没有债务问题，孩子都很健康。14日早上的时候，妻子不知道怎麽了，胡言乱语，好像精神错乱了一样，说有人来伤害她和两个女儿，他就安慰妻子不要给自己太大压力，好好休息，但是妻子不乐意，也不送孩子去上学，导致孩子旷课。 萨提说，妻子从未出现过这种症状，平时割完胶，妻子就会从下午一直睡到晚上，他自己会带二女儿在里面的角落一起休息，妻子和小女儿一起。事发的时候，他回过头看到妻子正拿着刀架在自己脖子上，打算割喉自杀，他迅速抢下，但是却看到令他十分悲痛的一幕，小女儿浸在血泊中，他疯了似的抱起女儿，想送去医院，然而才跑到家门口，发现小女儿已经断气了，他这才打电话向警方求助。 国家警察总署副发言人叻萨纳警上校表示，警总长十分关注该案件，初步获悉肇事者因焦虑和压力残杀自己的小女儿，而该名母亲将被控诉故意杀人罪，根据刑法第288条条规，她或许将被判处死刑，或者是终身监禁。目前当局已经联系了社会发展与国民稳定部对该家庭进行援助。 （泰国世界日报）  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343466.html,即时国际/ 中国多地财政雪上加霜· 拖欠教师公务员薪资,国际,即时,2020-09-15,23:54:39,（上海15日综合电）中国媒体近日爆料，受到疫情影响，中国多个地方政府财政雪上加霜，在辽宁、安徽、河南等地拖欠教师薪资的问题严重，有些地方连公务员薪资也发不出来。 中国大力宣传今年是全面脱贫和迈入小康之年，同时强调在全球疫情中，中国率先复工，取得良好的经济成绩。不过，对许多中小教师来说，他们并没有感受到生活变好，甚至连生活都出了问题。 《澎湃新闻》报道，教师薪资被拖欠是多年老问题，可是7、8月陆续有网友到地方政府的留言板留言， 要求解决问题，显见他们已经忍无可忍。 报道列举，由于财力紧张的原因，辽宁省沈阳市康平县、营口市盖州市、鞍山市岫岩县等多地拖欠教师薪资。其中，康平县同时还拖欠公务员、事业人员薪资。 此外，安徽省宿州市泗县、埇桥区、毫州市利辛县、淮南市潘集区多地也存在拖欠教师薪资的问题。 有网民向康平县委书记留言说，拖欠退体教师薪资一事，十几年了都没有解决，这些年很多教师带着遗憾离世。“有的教师体弱多病，真的急需这些钱啊！” 中共康平县委在回复中坦言，从2007年至今，拖欠数千名中小教师薪资人民币4564万元（2787万令吉），此外还拖欠公务员、事业人员工资2500万元（1526万令吉），全县共拖欠工资7064万元（4313万令吉）。 还有网民向安徽省委书记李锦斌反映，表示教师薪资低，好不容易有了单次奖励金来提升待遇，可是2018年就该拿到的奖励到了2020年才发放。 网上有评论质疑，这类事情为何都要等到媒体报道才会处理？显然不是教师不知道如何检举，而是他们知道检举后“后果”严重，考虑家人安全问题后多数选择沉默，真的忍无可忍才在政府网站公开留言。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343465.html,即时国际/ 对中征2千亿美元关税· 世贸组织裁决美国违法,国际,即时,2020-09-15,23:52:54,（日内瓦15日综合电）世界贸易组织认为，美国政府对中国征收超过2000亿美元的关税属于违法。 化解贸易争端的专家组认为，特朗普政府向中国政收的关税，并不符合世界贸易组织规则，要求美国的措施必须与履行世贸义务一致。 理论上，这项裁定将允许中国在仲裁程序完成后对美国商品课征巨额报复性关税，似将影响特朗普对中国发动的贸易战。 不过，美国政府今后60天内可随时提出上诉，等于实质否定这项裁定，因为世贸组织上诉法庭目前停摆，主因是华府持续抵制新法官的任命。 美国总统特朗普一直不满世贸，认为存在对美国不公平。 中国商务部欢迎裁决 另一方面，中国商务部表示，对专家组作出的客观、公正裁决表示赞赏。 中国商务部发言人表示，中方将美方单边主义和贸易保护主义的错误做法诉诸世贸组织争端解决机制，是维护自身合法权益的需要，也彰显了中方尊重世贸组织的规则、维护多边贸易体制权威性的坚定决心。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343459.html,即时国际/ 再批伍德沃德新书· 特朗普：“非常无聊”,国际,即时,2020-09-15,22:57:29,(华盛顿15日综合电)美国总统特朗普周二（15日）接受“福克斯与朋友们”节目采访，特朗普就伍德沃德爆料自己的新书再次做出回应。特朗普自称快速地看了一遍这本书，他认为“非常无聊”。 “实际上，我昨晚读了一遍。我读得很快，（这本书）非常无聊。”特朗普在节目中说道。 随后，主持人问：“这本书写得准确吗？” “这是本很无聊的书。”特朗普回答道，“凑活吧，我的意思是，凑活吧。” 美国有线电视新闻网（CNN）此前报道，揭露“水门事件”的美国记者伍德沃德的新书《愤怒》即将出版，书中对特朗普在白宫的生活进行了大量揭秘，其中提到了特朗普曾在会议上贬低美军将领、曾故意淡化冠病疫情的严重事件。日前，特朗普接受福克斯新闻采访时回应，他“几乎可以确定”他不会看这本书，因为他“没时间”。 指美数周内研制出疫苗 另外，特朗普也说，美国将在数周内研制出冠病疫苗。他说：“我和食品药品监督管理局加快推动了这一进程。我们将在几周内研发出疫苗，可能是4周，也可能是8周……。我们有很多伟大的公司。” 另一方面，叙利亚Al-MasdarNews网站报道，特朗普证实，2018年叙利亚出现所谓的化武袭击事件后，他曾考虑下令暗杀叙利亚总统阿萨德。他说，宁愿除掉阿萨德，不过时任国防部长马蒂斯不想这样做。 2018年4月14日，美国以叙利亚政府军使用化学武器为由，空袭了叙利亚政府军基地。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343379.html,即时财经/ 每股1.60令吉· Mr DIY传上市集资15亿,财经,即时,2020-09-15,23:01:53, （吉隆坡15日讯）知情人士透露，正在筹备上市的全马最大家居装饰零售商MR DIY，已经设定每股最高发售价为1令吉60仙，上市集资总额将达到15亿令吉。 《路透社》报道，MR DIY正在进行预先行销活动，目标是在10月推行上市计划。 由于该公司的现金流状况有所改善，首次公开募股（IPO）可能会发售更少新股和献售更多现有股票。发行股票总数则和早前招股书初稿披露的一样。 根据该公司在招股书初稿中表示，此次IPO将包括9亿4150万股，其中5亿6490亿股为主要股东献售的次级股票，3亿7660万股为首次发售的新票。献售方包括私人股权公司Creador和MR DIY创办人董事经理陈有辉。 招股书初稿显示，机构投资者部分将包括7亿8000万股，散户为1亿6150万股。 MR DIY在大马拥有逾500间分店，并已经进军泰国、汶莱和印尼。 联昌投行、瑞士信贷、摩根大通、马来亚银行和兴业投行是该公司上市全球协调机构，而瑞银集团（UBS）为联合竞标定价商。 ,nan,nan,nan
