comment_id,video_id,video_url,comment_url,text_original,author_name,author_img_url,author_channel_url,can_rate,viewer_rating,like_count,published_at,updated_at,crawled_date,crawled_time,can_reply,total_reply_count,is_public
UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSU3Zxovak,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSU3Zxovak,:v,UgyQuBh6H94g4PcOmmB4AaABAg,Aldea Fruta,https://yt3.ggpht.com/ytc/AAUvwnja2JqamDar1oO6TSfVTOhqflB_JgGWAqz_0TY3ZA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCJGGVXjAWXa4VZoDtBqTYig,True,none,1,2021-04-22T21:49:59Z,2021-04-22T21:49:59Z,2021-04-23,23:10:37
UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSQ_hc8o_h,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSQ_hc8o_h,Han visto el mono? :&gt;,UgyQuBh6H94g4PcOmmB4AaABAg,꧁シsindêlシ꧂,https://yt3.ggpht.com/ytc/AAUvwnjFxwtWKYBz7GCNHp23bF1dgGW1zagJmOj_7zuEtQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCZRn4ZIAMmW7Oxz4YcqTcxg,True,none,6,2021-04-22T21:19:33Z,2021-04-22T21:19:33Z,2021-04-23,23:10:37
UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSL7qPumXL,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSL7qPumXL,Zi xDDDDDDD,UgyQuBh6H94g4PcOmmB4AaABAg,miku-kun :D,https://yt3.ggpht.com/ytc/AAUvwnj-m1h3B0z2sT0_6N7jx53bAHpAMHFz3puAwdAnSR4=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCkcEiNgQkBVlCrLHnSHmErA,True,none,2,2021-04-22T20:31:56Z,2021-04-22T20:31:56Z,2021-04-23,23:10:37
UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSFLpTFT5M,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyQuBh6H94g4PcOmmB4AaABAg.9MSEluvatXA9MSFLpTFT5M,si xd,UgyQuBh6H94g4PcOmmB4AaABAg,Alesandra Alberdi Tapia,https://yt3.ggpht.com/ytc/AAUvwngEUoKGRJQou5FGXi2s-sDrZ9ke35J4KQrWPfqh=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCxXWd4Qcw1TKqyX0JH4pOCA,True,none,5,2021-04-22T19:41:24Z,2021-04-22T19:41:24Z,2021-04-23,23:10:37
UgyjL7sQWDdjT-JjA_l4AaABAg.9MSESpm-3y79MSWOZLdhny,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyjL7sQWDdjT-JjA_l4AaABAg.9MSESpm-3y79MSWOZLdhny,:) xd,UgyjL7sQWDdjT-JjA_l4AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,0,2021-04-22T22:10:20Z,2021-04-22T22:10:20Z,2021-04-23,23:10:37
Ugx2oR1sUUkQW6RBTl94AaABAg.9MSEPSGWE5i9MSMKhqF6ng,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx2oR1sUUkQW6RBTl94AaABAg.9MSEPSGWE5i9MSMKhqF6ng,Es unE fijador de hojas pero rara :v,Ugx2oR1sUUkQW6RBTl94AaABAg,LAKE754,https://yt3.ggpht.com/ytc/AAUvwnjw2wmYRUxXT1Q9oVJyT2nEGfVkvIhGfXyJzSbcbw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2b08hyvrcAPY4Q1Pg6qPGw,True,none,9,2021-04-22T20:42:25Z,2021-04-22T20:42:25Z,2021-04-23,23:10:38
UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPS8Kz_Vw,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPS8Kz_Vw,Si8iiiiii,UgztsSQOyFniWIUOled4AaABAg,Carlos Rojas.,https://yt3.ggpht.com/ytc/AAUvwniVjBj9Od_YWYWLFpotx9IdMHUOVbEjV_3VZI-Jig=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCYKRZlsBR0_AAVCx1UJtzKg,True,none,1,2021-04-22T21:09:39Z,2021-04-22T21:09:39Z,2021-04-23,23:10:38
UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPRKowQiz,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPRKowQiz,Siiiiiiiii,UgztsSQOyFniWIUOled4AaABAg,Carlos Rojas.,https://yt3.ggpht.com/ytc/AAUvwniVjBj9Od_YWYWLFpotx9IdMHUOVbEjV_3VZI-Jig=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCYKRZlsBR0_AAVCx1UJtzKg,True,none,1,2021-04-22T21:09:32Z,2021-04-22T21:09:32Z,2021-04-23,23:10:38
UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPQgYHpkP,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPQgYHpkP,Siiiiiii,UgztsSQOyFniWIUOled4AaABAg,Carlos Rojas.,https://yt3.ggpht.com/ytc/AAUvwniVjBj9Od_YWYWLFpotx9IdMHUOVbEjV_3VZI-Jig=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCYKRZlsBR0_AAVCx1UJtzKg,True,none,1,2021-04-22T21:09:27Z,2021-04-22T21:09:27Z,2021-04-23,23:10:38
UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPQ3lBVIx,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPQ3lBVIx,Siiiiiii,UgztsSQOyFniWIUOled4AaABAg,Carlos Rojas.,https://yt3.ggpht.com/ytc/AAUvwniVjBj9Od_YWYWLFpotx9IdMHUOVbEjV_3VZI-Jig=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCYKRZlsBR0_AAVCx1UJtzKg,True,none,1,2021-04-22T21:09:22Z,2021-04-22T21:09:22Z,2021-04-23,23:10:38
UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPPK8CuZQ,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgztsSQOyFniWIUOled4AaABAg.9MSEJM6eT8M9MSPPK8CuZQ,Siiiiii,UgztsSQOyFniWIUOled4AaABAg,Carlos Rojas.,https://yt3.ggpht.com/ytc/AAUvwniVjBj9Od_YWYWLFpotx9IdMHUOVbEjV_3VZI-Jig=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCYKRZlsBR0_AAVCx1UJtzKg,True,none,1,2021-04-22T21:09:16Z,2021-04-22T21:09:16Z,2021-04-23,23:10:38
UgxximxR9D2EE0KNjhF4AaABAg.9MSEG4I_B0M9MSUOjywEm5,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgxximxR9D2EE0KNjhF4AaABAg.9MSEG4I_B0M9MSUOjywEm5,si F xd,UgxximxR9D2EE0KNjhF4AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,0,2021-04-22T21:52:53Z,2021-04-22T21:52:53Z,2021-04-23,23:10:38
UgxximxR9D2EE0KNjhF4AaABAg.9MSEG4I_B0M9MSO7E5Icap,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgxximxR9D2EE0KNjhF4AaABAg.9MSEG4I_B0M9MSO7E5Icap,XD,UgxximxR9D2EE0KNjhF4AaABAg,Jose Vargas,https://yt3.ggpht.com/ytc/AAUvwnjfiyvXryndrLmkroPjwM_m4Jf4-PN5uQiEPiCA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCfs4icYJCUAIrGi2llLGbBQ,True,none,0,2021-04-22T20:58:03Z,2021-04-22T20:58:03Z,2021-04-23,23:10:38
Ugzs6H_jSI2oLnYZikp4AaABAg.9MSE8EhrYab9MSGjQU-VLE,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugzs6H_jSI2oLnYZikp4AaABAg.9MSE8EhrYab9MSGjQU-VLE,Siiiiiiiiiiiiiiiii😀,Ugzs6H_jSI2oLnYZikp4AaABAg,Marissa Velez,https://yt3.ggpht.com/ytc/AAUvwnglP083tXcoD5Q1UZ3cLSMNTxVTNHAP-aSP8w=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCUDbZQu0Y1Op1xf-j4F2Y8A,True,none,0,2021-04-22T19:53:30Z,2021-04-22T19:53:30Z,2021-04-23,23:10:38
UgwIhHlwcF1RMxZmRal4AaABAg.9MSE7ooacjv9MTRc6xK9ID,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgwIhHlwcF1RMxZmRal4AaABAg.9MSE7ooacjv9MTRc6xK9ID,Grande la que comes 😈🙏🔥,UgwIhHlwcF1RMxZmRal4AaABAg,Angel Samek,https://yt3.ggpht.com/ytc/AAUvwnij-GX5r8RYyiPePkFYEcL1W1CgwJDRQUA9Vw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCBklxFMTGk0BAnM366J3Zrw,True,none,2,2021-04-23T06:47:52Z,2021-04-23T06:47:52Z,2021-04-23,23:10:38
UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MTn8RuY3my,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MTn8RuY3my,@Marcos711 x4,UgzECo-8BSIXL2VsCo14AaABAg,Perdiendo la fé en la humanidad,https://yt3.ggpht.com/ytc/AAUvwnjUOEBeY8g4kMjFKMMU0px0KxyyvHa0oA4IvOH5ln8=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCpTx_8JfRSwjSfICDqtYa_g,True,none,0,2021-04-23T10:04:39Z,2021-04-23T10:04:39Z,2021-04-23,23:10:38
UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MTOE0PSKpn,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MTOE0PSKpn,X3,UgzECo-8BSIXL2VsCo14AaABAg,Marcos711,https://yt3.ggpht.com/ytc/AAUvwnhy3S-CivcWLLk1V9MpqBK0s1kFsmuFBXIINsR-6A=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCpuDXqrthyp1uPHa_9J22Zw,True,none,0,2021-04-23T06:18:13Z,2021-04-23T06:18:13Z,2021-04-23,23:10:38
UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSweuPhNHK,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSweuPhNHK,Aaaaaaaamigo,UgzECo-8BSIXL2VsCo14AaABAg,Manolo cdrg,https://yt3.ggpht.com/ytc/AAUvwnja0QUadmKKUyJpfr5kZtaY5dhEmR-P1Tp_Ik_VWA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCconE16zCQOlwxl-NCNdRGA,True,none,1,2021-04-23T02:08:38Z,2021-04-23T02:08:38Z,2021-04-23,23:10:38
UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSqZrGbNBA,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSqZrGbNBA,X2,UgzECo-8BSIXL2VsCo14AaABAg,Leonardo Akrum,https://yt3.ggpht.com/ytc/AAUvwnhDM2YHwIBQ159W0i9qGW7HBnX_VrGJL4sOhTtSKg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCm4U0rWGKdGMEfkkgyhV7dA,True,none,2,2021-04-23T01:15:22Z,2021-04-23T01:15:22Z,2021-04-23,23:10:38
UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSmUJjIgIw,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzECo-8BSIXL2VsCo14AaABAg.9MSE7NX8_ME9MSmUJjIgIw,Cómo funciona? 🤔,UgzECo-8BSIXL2VsCo14AaABAg,Holandra Castro Moreno,https://yt3.ggpht.com/ytc/AAUvwngTTwDxvongYtnutb9CVjXyEXfUGgWWNtxN6w=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCoaK7KOHYmB-EYvtYqy2ENw,True,none,3,2021-04-23T00:39:40Z,2021-04-23T00:39:40Z,2021-04-23,23:10:38
UgwD5pzoUttzq-PQC894AaABAg.9MSDZKxfmv29MSEbVx1zq8,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgwD5pzoUttzq-PQC894AaABAg.9MSDZKxfmv29MSEbVx1zq8,Verdad perdón,UgwD5pzoUttzq-PQC894AaABAg,Jazmin Sosa,https://yt3.ggpht.com/ytc/AAUvwnhqBirxh0e7RFyorygfbq3QhSibK_0mX4Ik80Ed=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCNaYUBpgg6JPYakQbVjUK3w,True,none,0,2021-04-22T19:34:57Z,2021-04-22T19:34:57Z,2021-04-23,23:10:38
UgwD5pzoUttzq-PQC894AaABAg.9MSDZKxfmv29MSEaQbAxeT,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgwD5pzoUttzq-PQC894AaABAg.9MSDZKxfmv29MSEaQbAxeT,Paso de verano,UgwD5pzoUttzq-PQC894AaABAg,Jazmin Sosa,https://yt3.ggpht.com/ytc/AAUvwnhqBirxh0e7RFyorygfbq3QhSibK_0mX4Ik80Ed=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCNaYUBpgg6JPYakQbVjUK3w,True,none,0,2021-04-22T19:34:48Z,2021-04-22T19:34:48Z,2021-04-23,23:10:38
Ugw3keBO8urJ6opBYx54AaABAg.9MSDUOjjnGt9MSvLyZVhOs,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw3keBO8urJ6opBYx54AaABAg.9MSDUOjjnGt9MSvLyZVhOs,Si,Ugw3keBO8urJ6opBYx54AaABAg,José Alfredo Irigollen Meza,https://yt3.ggpht.com/ytc/AAUvwnjKkmJ8NDK7zkTwv_S4fu1N5_nsDiejU7zmHA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCPGB7ydvfWSk8IedY0LBNqA,True,none,0,2021-04-23T01:57:10Z,2021-04-23T01:57:10Z,2021-04-23,23:10:38
Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSOQQBsvjw,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSOQQBsvjw,2- bienvenidos al gallinero de Mike vamos aya &quot;!,Ugw7FO176Ci4pxpG0Ix4AaABAg,Veronica Lira,https://yt3.ggpht.com/ytc/AAUvwng9fPmNI305I7iEWagMQ_WeNiCRbbGxBUSJtw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCTn_REEczZWDsw823JHeBGg,True,none,1,2021-04-22T21:00:41Z,2021-04-22T21:00:41Z,2021-04-23,23:10:38
Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSLZ-tXL-I,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSLZ-tXL-I,@Mercedes Freytes XD,Ugw7FO176Ci4pxpG0Ix4AaABAg,Jose Vargas,https://yt3.ggpht.com/ytc/AAUvwnjfiyvXryndrLmkroPjwM_m4Jf4-PN5uQiEPiCA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCfs4icYJCUAIrGi2llLGbBQ,True,none,1,2021-04-22T20:35:38Z,2021-04-22T20:35:38Z,2021-04-23,23:10:38
Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSLOlox3-L,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw7FO176Ci4pxpG0Ix4AaABAg.9MSDOYRMmHG9MSLOlox3-L,4 frase bienvenidos a Juguetes con Mike,Ugw7FO176Ci4pxpG0Ix4AaABAg,Mercedes Freytes,https://yt3.ggpht.com/ytc/AAUvwnhmh_1LaysTrVULgqV4J577HWBIGOjGem7Gew=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCX3W-s90SprIJ9P5QmDi-9g,True,none,1,2021-04-22T20:34:14Z,2021-04-22T20:34:14Z,2021-04-23,23:10:38
Ugy1Qtn-ZeC6zFVrVWJ4AaABAg.9MSDGmXzu_C9MSNnPmhJK7,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugy1Qtn-ZeC6zFVrVWJ4AaABAg.9MSDGmXzu_C9MSNnPmhJK7,"<a href=""https://www.youtube.com/watch?v=q1lCEB683O8&amp;t=0m23s"">0:23</a><br />😂😂😂😂",Ugy1Qtn-ZeC6zFVrVWJ4AaABAg,Jose Vargas,https://yt3.ggpht.com/ytc/AAUvwnjfiyvXryndrLmkroPjwM_m4Jf4-PN5uQiEPiCA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCfs4icYJCUAIrGi2llLGbBQ,True,none,0,2021-04-22T20:55:13Z,2021-04-22T20:55:13Z,2021-04-23,23:10:38
UgwxLwe7M-dNYXDrRWV4AaABAg.9MSCpeq11H09MSLbJYM7OD,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgwxLwe7M-dNYXDrRWV4AaABAg.9MSCpeq11H09MSLbJYM7OD,🤣🤣🤣🤣,UgwxLwe7M-dNYXDrRWV4AaABAg,Ezechiel Matis,https://yt3.ggpht.com/ytc/AAUvwnhNZJ77TL1GiUWXvyJz8j8Jm1CMDDzux0L9BRDj=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCON1B_JS0SQaIgPpM_rUAFA,True,none,2,2021-04-22T20:36:05Z,2021-04-22T20:36:05Z,2021-04-23,23:10:38
UgxAOIEMb1kzmyF2Y4B4AaABAg.9MSCnxTdHyB9MSHSWFRSVm,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgxAOIEMb1kzmyF2Y4B4AaABAg.9MSCnxTdHyB9MSHSWFRSVm,Pues todos vivimos en México 😐😐,UgxAOIEMb1kzmyF2Y4B4AaABAg,yelo Sanchez,https://yt3.ggpht.com/ytc/AAUvwnhs20unLPLg1Yw8Dka7Lnep9Rx_uOEwfvv4CzEU=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCK-3tmOjXz_DWS5R01Ldc1w,True,none,0,2021-04-22T19:59:48Z,2021-04-22T19:59:48Z,2021-04-23,23:10:38
UgwhcFwU-KOf9AYJDcB4AaABAg.9MSCk3IkLIa9MSUJtY0Z5h,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgwhcFwU-KOf9AYJDcB4AaABAg.9MSCk3IkLIa9MSUJtY0Z5h,:v,UgwhcFwU-KOf9AYJDcB4AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,1,2021-04-22T21:52:13Z,2021-04-22T21:52:13Z,2021-04-23,23:10:38
