comment_id,video_id,video_url,comment_url,text_original,author_name,author_img_url,author_channel_url,can_rate,viewer_rating,like_count,published_at,updated_at,crawled_date,crawled_time,can_reply,total_reply_count,is_public
UgyzOULS35L0mAt-Vah4AaABAg.9MSC7A3mYo89MSXf4ZK8S4,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyzOULS35L0mAt-Vah4AaABAg.9MSC7A3mYo89MSXf4ZK8S4,⁰p,UgyzOULS35L0mAt-Vah4AaABAg,Sevas Argollo,https://yt3.ggpht.com/ytc/AAUvwniz_atV8uhLD3eghi4Wz14eOzECNUyuAMsJrQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCQppMnkmk4ZMKqbFHeZWv1g,True,none,0,2021-04-22T22:21:27Z,2021-04-22T22:21:27Z,2021-04-23,23:10:38
Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTuoZDXMPj,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTuoZDXMPj,Si erto 👍,Ugwusn-bZgA6zs9je0p4AaABAg,TATIANA Benítez Rojas,https://yt3.ggpht.com/ytc/AAUvwnhV2QK__i_-u3OfYIs_Wa_6vviEWi7o8RE9LAFt=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCR08xedi_ij832sx6kO-FkQ,True,none,0,2021-04-23T11:11:42Z,2021-04-23T11:11:42Z,2021-04-23,23:10:38
Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTNLR6lN_D,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTNLR6lN_D,Si lo vi,Ugwusn-bZgA6zs9je0p4AaABAg,Xochilt Ortiz,https://yt3.ggpht.com/ytc/AAUvwnj2FNjLzXQRZ5ufIIPeh2rm5mQpAjbdbhTKAA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCrmLNhbhtJ-_UyMSGbcerUA,True,none,0,2021-04-23T06:10:30Z,2021-04-23T06:10:30Z,2021-04-23,23:10:38
Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTG5sCTONo,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MTG5sCTONo,We medio miedo cuando lovi moviendose,Ugwusn-bZgA6zs9je0p4AaABAg,ISAAC_ TV,https://yt3.ggpht.com/ytc/AAUvwnhE18dUwCtPEZcP9Hbe1bTZaWKho7J4YWIETJRI=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCEDcQ2OugwgBi1bV_O3TDlA,True,none,0,2021-04-23T05:07:12Z,2021-04-23T05:07:12Z,2021-04-23,23:10:38
Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MT67cco-vs,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MT67cco-vs,yo también lo vi 🤭 creí q era mi imaginación,Ugwusn-bZgA6zs9je0p4AaABAg,Scarlett Palma,https://yt3.ggpht.com/ytc/AAUvwng0Kg-TGlRuQw6gze0xhRbkay0zj71Uy3S-kdysKg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC_et2f9njhNdrQLXkQq8h-Q,True,none,0,2021-04-23T03:40:04Z,2021-04-23T03:40:04Z,2021-04-23,23:10:38
Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MSUIQsrG06,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwusn-bZgA6zs9je0p4AaABAg.9MSC73RISYt9MSUIQsrG06,@Marc Oriol Burgaya ._.,Ugwusn-bZgA6zs9je0p4AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,0,2021-04-22T21:52:01Z,2021-04-22T21:52:01Z,2021-04-23,23:10:38
Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MT7zjvvXyZ,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MT7zjvvXyZ,Lo peor es que es verdad,Ugx9QWfjVGmVNco2wc94AaABAg,Sofia Belen Morales,https://yt3.ggpht.com/ytc/AAUvwnidMHGdrVFuldrzuJ66pm4BnStmPHGlU3994g=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCMViumuG-8WEpsulLbx2ntQ,True,none,0,2021-04-23T03:56:20Z,2021-04-23T03:56:20Z,2021-04-23,23:10:38
Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MT1m6waH2Z,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MT1m6waH2Z,Si yo vi al mono,Ugx9QWfjVGmVNco2wc94AaABAg,Dominic blocks,https://yt3.ggpht.com/ytc/AAUvwngHtap77NhRm6b6QF8s-98g_sqU-7noglBUFYRcoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCP9Pxo9xGQjFN2vHUApCzNw,True,none,0,2021-04-23T03:02:02Z,2021-04-23T03:02:02Z,2021-04-23,23:10:38
Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSoMzfJxr4,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSoMzfJxr4,viste que cuandomike hablo del miko ese estaba detras moviendose y se fue,Ugx9QWfjVGmVNco2wc94AaABAg,Mariana Gutiérrez Díaz,https://yt3.ggpht.com/ytc/AAUvwnjzIfloZUaeFkINZDL7FGJR62uEUHR7GPCfejRx=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCH__E0hJzxiPE4cjvucAljw,True,none,0,2021-04-23T00:56:08Z,2021-04-23T00:56:08Z,2021-04-23,23:10:38
Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSl1sqjt9E,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSl1sqjt9E,Jajaja si sierto,Ugx9QWfjVGmVNco2wc94AaABAg,Silvia Altamirano,https://yt3.ggpht.com/ytc/AAUvwniTW3vPgmzFxvMl4EzPkvIpMeeATeO6fkM6RTZRGg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCDLC4M-9g9mhnz6LXifeqOQ,True,none,0,2021-04-23T00:27:02Z,2021-04-23T00:27:02Z,2021-04-23,23:10:38
Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSjkOTsHFr,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugx9QWfjVGmVNco2wc94AaABAg.9MSBxOtu8Ms9MSjkOTsHFr,si lo vi,Ugx9QWfjVGmVNco2wc94AaABAg,Aryana Galvez,https://yt3.ggpht.com/ytc/AAUvwnhI5pU8GWQnlMg33gtkQPreqa5gpNfsbbfQBkf-=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2cl3VYhlF2yF6e0VaCRsuA,True,none,0,2021-04-23T00:15:47Z,2021-04-23T00:15:47Z,2021-04-23,23:10:38
UgytmbfG6E2Q0_T1xAd4AaABAg.9MSBsfEjUds9MSChEw_wkF,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgytmbfG6E2Q0_T1xAd4AaABAg.9MSBsfEjUds9MSChEw_wkF,Jajajaj XD,UgytmbfG6E2Q0_T1xAd4AaABAg,mundo animal o animasiones Huaraca torres,https://yt3.ggpht.com/ytc/AAUvwnjMDgP8YgkFCaAorbmUC0Qn1cHIHAnUCveYeLCO=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UChSXhHWyDFTu8YWMswSXuYQ,True,none,0,2021-04-22T19:18:15Z,2021-04-22T19:18:15Z,2021-04-23,23:10:38
UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTb9TTNndE,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTb9TTNndE,S verda uwu,UgyUEw9lMrvEhHdboi94AaABAg,Mr sanchez,https://yt3.ggpht.com/ytc/AAUvwnhsOk5g3fRblDZeYE6wKW8Hu8yNWttf1EfPkVRn=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCIjc-loy0VJeQQKAKaZ2Stg,True,none,0,2021-04-23T08:19:56Z,2021-04-23T08:19:56Z,2021-04-23,23:10:38
UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTOT3sq0o8,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTOT3sq0o8,Ok,UgyUEw9lMrvEhHdboi94AaABAg,ElDaniotaku,https://yt3.ggpht.com/ytc/AAUvwnjQW0QTqEbMCEPMrrsayR2vpAUeQVHPlni6UDSwzg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCGLYqT5FTCQkxjtcduWggzQ,True,none,0,2021-04-23T06:20:17Z,2021-04-23T06:20:17Z,2021-04-23,23:10:38
UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTFS9zE8J_,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MTFS9zE8J_,Si cierto se ve vien bonito😍,UgyUEw9lMrvEhHdboi94AaABAg,frida ozuna,https://yt3.ggpht.com/ytc/AAUvwnjvvF7Yk9TR8YL7o9ARG24JYHticK4JWaZObd8JN8k=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCPjR6f6gNwt3yM_JE8eaa_Q,True,none,0,2021-04-23T05:01:31Z,2021-04-23T05:01:31Z,2021-04-23,23:10:38
UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MT9XC4SLBM,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MT9XC4SLBM,es cierto,UgyUEw9lMrvEhHdboi94AaABAg,Silence,https://yt3.ggpht.com/ytc/AAUvwnhXfqwtcxIPNu9UpyRXrL1ziC5b89vN-Al9tdJz=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCddlPAJkPYTv31M2syQuihw,True,none,0,2021-04-23T04:09:46Z,2021-04-23T04:09:46Z,2021-04-23,23:10:38
UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MT4WVAbZ1w,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgyUEw9lMrvEhHdboi94AaABAg.9MSBptZxXen9MT4WVAbZ1w,Verdad,UgyUEw9lMrvEhHdboi94AaABAg,TOTOBIS YOUTUBE,https://yt3.ggpht.com/ytc/AAUvwnhShr9prz5Q_cL938OFWHoBIdH-2v40MzwdyZ-66Cc=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-_lZDmzgybD9d_nZ3Bs94Q,True,none,1,2021-04-23T03:25:59Z,2021-04-23T03:25:59Z,2021-04-23,23:10:38
UgzdfpG0vH5issd0eBB4AaABAg.9MSBmvATTvD9MSC1t1sYH9,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzdfpG0vH5issd0eBB4AaABAg.9MSBmvATTvD9MSC1t1sYH9,X2,UgzdfpG0vH5issd0eBB4AaABAg,El blink robloxiano,https://yt3.ggpht.com/ytc/AAUvwnjmqOFlPIgjZEolXha7R7VYP4019bBny7eW5r2y=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC0umLYV_0l9SImfVL0ui7QA,True,none,1,2021-04-22T19:12:28Z,2021-04-22T19:12:28Z,2021-04-23,23:10:38
UgzdfpG0vH5issd0eBB4AaABAg.9MSBmvATTvD9MSC0yBKwTi,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgzdfpG0vH5issd0eBB4AaABAg.9MSBmvATTvD9MSC0yBKwTi,que?,UgzdfpG0vH5issd0eBB4AaABAg,xrale,https://yt3.ggpht.com/ytc/AAUvwniMrRGtlllZfl3o005yW-X0MdbglsR_8rlN4MVdSA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UClCuV33yNNb_PncWTqIO6-g,True,none,1,2021-04-22T19:12:21Z,2021-04-22T19:12:21Z,2021-04-23,23:10:38
Ugyu6Pz7Zunu5_FZD8x4AaABAg.9MSBloYlAtb9MT3k8sEQd7,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugyu6Pz7Zunu5_FZD8x4AaABAg.9MSBloYlAtb9MT3k8sEQd7,Es un chiste visual amigo,Ugyu6Pz7Zunu5_FZD8x4AaABAg,stop motion films,https://yt3.ggpht.com/ytc/AAUvwnhxfC_oAKeLXbSrS5VjLldphokkZkRU-GSg-DvjwA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCBpQm9rOtpXWpouvIlNt84A,True,none,1,2021-04-23T03:19:15Z,2021-04-23T03:19:15Z,2021-04-23,23:10:38
Ugyu6Pz7Zunu5_FZD8x4AaABAg.9MSBloYlAtb9MSujDbCwIy,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugyu6Pz7Zunu5_FZD8x4AaABAg.9MSBloYlAtb9MSujDbCwIy,La verdad yo pense a la primera que se movia por alguien pero.... despues lo vi de nuevo y se movia solo!!,Ugyu6Pz7Zunu5_FZD8x4AaABAg,AGUSTI STAR,https://yt3.ggpht.com/ytc/AAUvwnhhOPSeHlQqhcHraMWsmWGyCa8Htp0uG7yK5FaG=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCkNHRv6zwQYo-YfTFpHEGaw,True,none,0,2021-04-23T01:51:44Z,2021-04-23T01:51:44Z,2021-04-23,23:10:38
UgxDPRRcPyVu3Qahhd14AaABAg.9MSBZcHdlQ49MSCtSj5y-5,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgxDPRRcPyVu3Qahhd14AaABAg.9MSBZcHdlQ49MSCtSj5y-5,Si espero lo mismo de mi ajjaja XD,UgxDPRRcPyVu3Qahhd14AaABAg,mundo animal o animasiones Huaraca torres,https://yt3.ggpht.com/ytc/AAUvwnjMDgP8YgkFCaAorbmUC0Qn1cHIHAnUCveYeLCO=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UChSXhHWyDFTu8YWMswSXuYQ,True,none,0,2021-04-22T19:19:55Z,2021-04-22T19:19:55Z,2021-04-23,23:10:38
UgxU9-6WjIiJRKT4gtZ4AaABAg.9MSBYsxAMFo9MSUTLdcSVv,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=UgxU9-6WjIiJRKT4gtZ4AaABAg.9MSBYsxAMFo9MSUTLdcSVv,si xd🤝😎,UgxU9-6WjIiJRKT4gtZ4AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,0,2021-04-22T21:53:30Z,2021-04-22T21:53:30Z,2021-04-23,23:10:38
Ugzt_OaMTXJqsUi9Vjx4AaABAg.9MSBYEf2Hzn9MSBrCuS5CZ,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugzt_OaMTXJqsUi9Vjx4AaABAg.9MSBYEf2Hzn9MSBrCuS5CZ,F,Ugzt_OaMTXJqsUi9Vjx4AaABAg,ariadnne sophiel escobar mayta,https://yt3.ggpht.com/ytc/AAUvwng8JC-QQ0QTaPZunTa-T-rhaHZLWOn8-uDkNODw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCTbPwe0EnzukPbSZRZfbfgg,True,none,1,2021-04-22T19:10:52Z,2021-04-22T19:10:52Z,2021-04-23,23:10:38
Ugz0cKbMFg_ED8Fi_b54AaABAg.9MSBOekSIz39MSWTkXYmyc,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugz0cKbMFg_ED8Fi_b54AaABAg.9MSBOekSIz39MSWTkXYmyc,._.,Ugz0cKbMFg_ED8Fi_b54AaABAg,Kenyi Pinedo freyre,https://yt3.ggpht.com/ytc/AAUvwngNnskh-68va3R93n1NBWrEYIcE6tZIkL9DoA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCSVT6H_R0Gx-AVLg9rmowOQ,True,none,0,2021-04-22T22:11:02Z,2021-04-22T22:11:02Z,2021-04-23,23:10:38
Ugz0cKbMFg_ED8Fi_b54AaABAg.9MSBOekSIz39MSHugEjgxt,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugz0cKbMFg_ED8Fi_b54AaABAg.9MSBOekSIz39MSHugEjgxt,…… :V,Ugz0cKbMFg_ED8Fi_b54AaABAg,Gosth Raider,https://yt3.ggpht.com/ytc/AAUvwnhTLZ2CoFSiD6wH-bhltieD6De7W3S8EqrzbumF=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCeEsmBxLSmGhYTKGb7JEJgA,True,none,0,2021-04-22T20:03:47Z,2021-04-22T20:03:47Z,2021-04-23,23:10:38
Ugwc42oQsMI96De23sp4AaABAg.9MSBL8yI4-v9MSC_sYa9Vo,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugwc42oQsMI96De23sp4AaABAg.9MSBL8yI4-v9MSC_sYa9Vo,Heló ✋✋✋,Ugwc42oQsMI96De23sp4AaABAg,el mundo de las hormigas de Giovanni,https://yt3.ggpht.com/ytc/AAUvwnj7mT2draSd68pa2zmnbK0jHjX-ZbyGJgXT1wYF=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCt1BL5-JY7HacJ5YYw2lj5w,True,none,0,2021-04-22T19:17:15Z,2021-04-22T19:17:15Z,2021-04-23,23:10:38
Ugw-uaIXDpQtbA7eg3l4AaABAg.9MSBJqYAwuG9MSC3L_l28r,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw-uaIXDpQtbA7eg3l4AaABAg.9MSBJqYAwuG9MSC3L_l28r,@ariadnne sophiel escobar mayta  yes,Ugw-uaIXDpQtbA7eg3l4AaABAg,mundo animal o animasiones Huaraca torres,https://yt3.ggpht.com/ytc/AAUvwnjMDgP8YgkFCaAorbmUC0Qn1cHIHAnUCveYeLCO=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UChSXhHWyDFTu8YWMswSXuYQ,True,none,0,2021-04-22T19:12:40Z,2021-04-22T19:12:40Z,2021-04-23,23:10:38
Ugw-uaIXDpQtbA7eg3l4AaABAg.9MSBJqYAwuG9MSBue16P_5,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugw-uaIXDpQtbA7eg3l4AaABAg.9MSBJqYAwuG9MSBue16P_5,🖐️,Ugw-uaIXDpQtbA7eg3l4AaABAg,ariadnne sophiel escobar mayta,https://yt3.ggpht.com/ytc/AAUvwng8JC-QQ0QTaPZunTa-T-rhaHZLWOn8-uDkNODw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCTbPwe0EnzukPbSZRZfbfgg,True,none,1,2021-04-22T19:11:21Z,2021-04-22T19:11:21Z,2021-04-23,23:10:38
Ugz2x0sKaA0tgTyzfxZ4AaABAg.9MSBFQKV_ik9MSBNO-T6Uj,q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8,https://www.youtube.com/watch?v=q1lCEB683O8&lc=Ugz2x0sKaA0tgTyzfxZ4AaABAg.9MSBFQKV_ik9MSBNO-T6Uj,Xd,Ugz2x0sKaA0tgTyzfxZ4AaABAg,Eduard Vázquez,https://yt3.ggpht.com/ytc/AAUvwniH4u0gBZOOsdPCLIbkiIys9gmzqNK-DfbkgQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCxxWfe_A5gfKIrvS7tbPwug,True,none,2,2021-04-22T19:06:40Z,2021-04-22T19:06:40Z,2021-04-23,23:10:38
